product_code,product_name,category,base_price,active_flag
001776,PRODUCT 1776,ELECTRONICS,39.9,Y
 SKU-001777 , Product 1777 ,PHARMACY,,Y
SKU-001778,Product 1778, Baby ,54.2,N
SKU-001779, Product 1779 ,PERSONAL CARE,32.8,Y
P001780,Product 1780,Baby,101.38,N
SKU-001781,product 1781,baby,7.5,Y
 SKU-001782 , Product 1782 ,Personal Care,108.51,N
sku-001783, Product 1783 , Baby ,56.99,Y
 001784 ,product 1784,Grocery,77.55,Y
p001785,Product 1785, Pet ,80.14,Y
SKU-001786, Product 1786 ,personal care,107.73,Y
P001787, Product 1787 ,PHARMACY,,Y
SKU-001788,product 1788,Electronics,74.83,N
001789,Product 1789, Baby ,10.8,Y
 P001790 , Product 1790 ,PERSONAL CARE,63.65,N
P001791,PRODUCT 1791,Pharmacy,20.57,N
001792,PRODUCT 1792,Baby,89.28,Y
001793, Product 1793 ,Personal Care,62.93,Y
001794, Product 1794 ,BABY,82.59,Y
P001795,Product 1795, Household ,7.88,Y
sku-001796, Product 1796 ,Pharmacy,12.92,Y
p001797,Product 1797, Personal Care ,86.81,Y
 P001798 ,product 1798,Pet,11.43,Y
SKU-001799,PRODUCT 1799, Grocery ,11.34,N
SKU-001800,Product 1800,ELECTRONICS,4.42,Y
 001801 ,Product 1801,Household,114.91,Y
sku-001802,Product 1802,grocery,89.29,Y
 P001803 ,Product 1803, Pharmacy ,44.33,Y
P001804,Product 1804, Grocery ,37.69,Y
 SKU-001805 ,PRODUCT 1805,Household,43.92,Y
SKU-001806,PRODUCT 1806,pet,93.63,Y
001807,product 1807,grocery,80.38,N
 001808 ,Product 1808,baby,24.67,Y
p001809,product 1809,Baby,23.37,N
 P001810 , Product 1810 ,Pharmacy,14.51,Y
 001811 ,product 1811,Pet,80.26,Y
 SKU-001812 ,PRODUCT 1812,Personal Care,92.43,Y
P001813,PRODUCT 1813,household,34.01,N
001814,product 1814,Pharmacy,5.45,N
SKU-001815,Product 1815,Pet,12.61,Y
P001816,PRODUCT 1816,Household,116.24,N
SKU-001817,Product 1817, Household ,37.57,Y
SKU-001818,Product 1818,Personal Care,93.0,N
 001819 ,PRODUCT 1819, Pharmacy ,76.09,Y
P001820,Product 1820,pet,47.69,Y
 P001821 ,Product 1821,GROCERY,27.07,Y
001822,Product 1822,ELECTRONICS,17.2,Y
P001823,product 1823,BABY,74.96,N
SKU-001824, Product 1824 ,PET,93.63,Y
 SKU-001825 ,PRODUCT 1825,Baby,78.34,Y
P001826,PRODUCT 1826,Pet,65.05,Y
 P001827 , Product 1827 ,Pharmacy,7.91,Y
 P001828 ,Product 1828,electronics,116.31,N
001829,Product 1829, Pet ,96.45,Y
sku-001830,Product 1830,GROCERY,37.26,Y
001831,Product 1831,Pharmacy,117.66,Y
SKU-001832, Product 1832 ,Electronics,73.42,Y
p001833,Product 1833,Pharmacy,71.14,N
001834,Product 1834,Baby,90.52,Y
001835,Product 1835,HOUSEHOLD,97.98,N
SKU-001836,PRODUCT 1836,Grocery,79.81,Y
001837,product 1837,electronics,17.99,Y
SKU-001838,Product 1838,Grocery,42.58,Y
 SKU-001839 ,Product 1839,Grocery,111.59,N
001840,PRODUCT 1840,PET,29.28,Y
P001841,product 1841,Electronics,46.54,Y
P001842, Product 1842 ,Pharmacy,53.55,Y
 P001843 , Product 1843 , Household ,54.41,Y
001844,product 1844, Pet ,74.71,Y
p001845,Product 1845,Pharmacy,113.34,N
P001846, Product 1846 ,Grocery,,Y
 SKU-001847 ,product 1847, Personal Care ,17.22,Y
SKU-001848,PRODUCT 1848, Electronics ,26.1,Y
P001849,PRODUCT 1849,Pharmacy,106.77,Y
001850,Product 1850, Household ,78.56,Y
P001851, Product 1851 ,PERSONAL CARE,36.45,Y
SKU-001852,Product 1852,Electronics,98.47,N
P001853,product 1853,PHARMACY,103.78,Y
P001854, Product 1854 ,pet,102.04,N
 P001855 ,Product 1855,Grocery,110.51,Y
 P001856 , Product 1856 , Personal Care ,32.51,Y
SKU-001857,Product 1857,Grocery,91.34,N
001858, Product 1858 ,PHARMACY,56.88,N
 001859 ,Product 1859,PHARMACY,101.51,Y
 P001860 ,PRODUCT 1860, Household ,88.23,Y
p001861,PRODUCT 1861,Baby,93.84,Y
001862,Product 1862,Grocery,79.77,Y
001863, Product 1863 ,Pet,23.76,Y
SKU-001864,Product 1864, Household ,66.77,Y
SKU-001865,PRODUCT 1865,Household,118.21,Y
P001866, Product 1866 ,Personal Care,112.67,Y
001867,Product 1867,baby,8.05,Y
 001868 ,Product 1868, Pharmacy ,22.28,Y
P001869,product 1869,Baby,18.41,Y
P001870,PRODUCT 1870, Pharmacy ,87.94,Y
SKU-001871,Product 1871,Pharmacy,98.68,N
P001872,PRODUCT 1872,PERSONAL CARE,27.98,Y
SKU-001873,Product 1873,pharmacy,62.18,N
001874,Product 1874,Pet,101.36,Y
P001875,product 1875,Grocery,88.74,Y
 001876 , Product 1876 ,Household,66.44,Y
P001877,PRODUCT 1877,personal care,72.07,Y
P001878,Product 1878,Personal Care,62.48,N
P001879,PRODUCT 1879,Pet,37.81,N
P001880, Product 1880 ,Baby,69.11,Y
001881,Product 1881,Pet,83.6,Y
SKU-001882,Product 1882,household,105.18,Y
001883,Product 1883,Household,77.45,Y
001884,Product 1884,pet,92.05,Y
001885,Product 1885,BABY,21.73,N
P001886,Product 1886, Household ,57.0,Y
P001887,product 1887,ELECTRONICS,4.09,Y
001888, Product 1888 ,Personal Care,31.86,N
SKU-001889,Product 1889,Household,88.0,N
p001890,Product 1890,PET,119.04,Y
SKU-001891,product 1891,Household,14.6,Y
 SKU-001892 ,Product 1892,household,49.97,Y
 001893 ,PRODUCT 1893,HOUSEHOLD,96.61,Y
SKU-001894,Product 1894,BABY,,N
001895,PRODUCT 1895, Pharmacy ,67.94,Y
P001896,product 1896,Household,88.77,Y
SKU-001897,Product 1897,Pharmacy,75.07,Y
 001898 , Product 1898 ,baby,25.0,Y
P001899,Product 1899,Pharmacy,44.58,Y
 P001900 ,Product 1900,personal care,94.7,N
001901,PRODUCT 1901,Personal Care,,Y
 SKU-001902 , Product 1902 ,pet,3.61,N
 001903 , Product 1903 ,Household,92.04,N
001904,product 1904,GROCERY,7.13,Y
001905,Product 1905,PET,90.25,Y
P001906,Product 1906,PET,26.69,Y
P001907,Product 1907,Household,115.09,Y
001908,PRODUCT 1908,Electronics,46.05,Y
SKU-001909,Product 1909, Pharmacy ,41.25,Y
P001910, Product 1910 ,Pharmacy,20.42,Y
SKU-001911,Product 1911,PERSONAL CARE,38.76,N
sku-001912,Product 1912,household,105.57,Y
001913,Product 1913, Personal Care ,119.57,Y
P001914,PRODUCT 1914,PET,46.09,Y
P001915,Product 1915,personal care,55.49,Y
 P001916 ,product 1916,Pharmacy,87.48,Y
sku-001917, Product 1917 ,Grocery,106.68,Y
001918, Product 1918 , Baby ,72.39,Y
P001919, Product 1919 ,Electronics,48.81,Y
 SKU-001920 ,Product 1920, Pharmacy ,51.28,Y
P001921,Product 1921,Baby,84.39,Y
 P001922 ,Product 1922,personal care,3.38,Y
001923,Product 1923,Personal Care,75.49,N
001924,Product 1924,Grocery,44.59,Y
001925, Product 1925 ,Household,95.92,Y
SKU-001926,Product 1926,Electronics,13.88,Y
sku-001927,product 1927,PET,71.82,Y
SKU-001928,Product 1928,BABY,59.27,N
001929,PRODUCT 1929, Grocery ,78.15,Y
P001930,product 1930,electronics,10.59,N
P001931,product 1931,Pet,70.86,Y
P001932,product 1932,PERSONAL CARE,68.69,Y
P001933,Product 1933,Pharmacy,68.6,N
P001934, Product 1934 ,Household,73.61,Y
SKU-001935,Product 1935,household,82.15,Y
SKU-001936,PRODUCT 1936,GROCERY,97.18,Y
001937,PRODUCT 1937,Personal Care,34.57,Y
SKU-001938, Product 1938 ,BABY,99.53,Y
001939,Product 1939,pet,61.3,N
SKU-001940,Product 1940, Baby ,12.02,Y
SKU-001941,Product 1941,PHARMACY,9.85,Y
001942,product 1942,Pharmacy,42.11,Y
001943,Product 1943,ELECTRONICS,94.83,Y
 SKU-001944 ,Product 1944,Personal Care,85.8,Y
001945,PRODUCT 1945,Grocery,95.27,N
 SKU-001946 ,PRODUCT 1946,Household,63.52,N
001947, Product 1947 ,Grocery,54.5,Y
P001948,PRODUCT 1948,BABY,20.25,Y
001949, Product 1949 , Electronics ,41.4,Y
SKU-001950,Product 1950,Pharmacy,53.78,Y
P001951,product 1951, Electronics ,13.37,Y
001952,Product 1952,household,,Y
P001953,product 1953,pet,72.99,Y
 SKU-001954 , Product 1954 ,GROCERY,89.07,Y
001955,Product 1955,Pharmacy,119.81,Y
SKU-001956, Product 1956 ,pet,112.17,Y
p001957,PRODUCT 1957, Household ,78.18,Y
001958,Product 1958,HOUSEHOLD,52.29,Y
SKU-001959,PRODUCT 1959,GROCERY,77.43,N
001960,PRODUCT 1960,Pharmacy,94.92,Y
SKU-001961,Product 1961,pet,16.85,Y
SKU-001962,product 1962,baby,50.96,Y
001963,Product 1963,Pet,101.26,Y
001964,product 1964,grocery,47.91,Y
P001965,PRODUCT 1965, Personal Care ,69.91,Y
SKU-001966,Product 1966,Baby,71.77,Y
 P001967 ,Product 1967,Baby,24.58,Y
p001968,PRODUCT 1968,Household,45.38,N
SKU-001969, Product 1969 ,Personal Care,42.14,N
P001970,Product 1970,Electronics,6.07,Y
SKU-001971,Product 1971, Grocery ,5.83,Y
 SKU-001972 ,Product 1972,PHARMACY,100.31,Y
p001973,Product 1973,ELECTRONICS,34.95,Y
sku-001974, Product 1974 ,Personal Care,63.62,Y
001975, Product 1975 ,Pharmacy,37.95,Y
 SKU-001976 , Product 1976 ,GROCERY,113.06,Y
 P001977 , Product 1977 , Personal Care ,33.34,Y
SKU-001978,PRODUCT 1978,Pharmacy,53.27,Y
p001979, Product 1979 ,BABY,,Y
001980,Product 1980,Pharmacy,101.51,N
SKU-001981,PRODUCT 1981, Baby ,24.77,Y
001982,Product 1982,BABY,96.91,Y
sku-001983,Product 1983,Pharmacy,56.61,Y
 SKU-001984 ,PRODUCT 1984,Pet,59.51,Y
001985,Product 1985,Electronics,18.62,Y
001986,Product 1986,Baby,12.43,N
sku-001987,Product 1987,GROCERY,88.17,Y
P001988,Product 1988,ELECTRONICS,61.09,Y
SKU-001989, Product 1989 ,Household,54.11,Y
SKU-001990,Product 1990,pharmacy,88.35,Y
SKU-001991,Product 1991,Personal Care,92.57,Y
P001992,PRODUCT 1992,Baby,21.59,Y
SKU-001993, Product 1993 ,PERSONAL CARE,74.4,Y
 SKU-001994 ,Product 1994,Grocery,18.84,Y
SKU-001995, Product 1995 ,Baby,90.91,N
001996,Product 1996, Personal Care ,79.86,Y
SKU-001997,PRODUCT 1997,Electronics,114.92,Y
P001998,PRODUCT 1998,pharmacy,11.07,Y
p001999,Product 1999, Grocery ,9.68,Y
sku-002000, Product 2000 ,Grocery,36.02,N
 002001 ,PRODUCT 2001,Household,,Y
SKU-002002, Product 2002 , Electronics ,31.9,Y
P002003,product 2003, Household ,109.03,Y
002004,Product 2004,Electronics,32.2,Y
P002005,Product 2005, Baby ,34.82,N
P002006,Product 2006,PHARMACY,91.85,Y
002007,Product 2007,baby,55.62,N
P002008, Product 2008 , Baby ,93.88,Y
002009, Product 2009 , Household ,10.65,N
002010, Product 2010 , Pet ,60.05,Y
 SKU-002011 ,PRODUCT 2011,Household,6.93,N
 002012 , Product 2012 ,Pharmacy,10.33,Y
002013, Product 2013 ,Electronics,109.05,Y
002014, Product 2014 ,Electronics,19.29,Y
SKU-002015,Product 2015,Personal Care,65.29,N
 P002016 ,product 2016,pharmacy,51.1,Y
p002017,Product 2017,Pet,43.64,N
P002018,Product 2018,pet,108.28,N
002019,product 2019,PET,5.55,N
P002020,PRODUCT 2020,Pet,80.66,N
 SKU-002021 ,Product 2021, Pet ,115.72,N
002022,Product 2022,Pet,68.54,N
002023,Product 2023,household,,Y
002024,PRODUCT 2024,Electronics,9.11,N
 SKU-002025 ,PRODUCT 2025,Pharmacy,52.0,Y
002026,Product 2026,Personal Care,33.44,Y
p002027, Product 2027 , Pet ,88.51,N
002028,Product 2028,personal care,117.81,N
 SKU-002029 ,Product 2029,BABY,33.01,Y
002030,Product 2030,pharmacy,79.54,Y
002031,Product 2031, Baby ,26.18,N
002032,Product 2032,Pet,69.14,N
002033,Product 2033, Household ,57.28,Y
sku-002034,Product 2034,Pet,116.72,N
 SKU-002035 ,Product 2035,baby,74.2,Y
002036,PRODUCT 2036,PET,43.89,N
P002037,product 2037,Household,16.35,N
P002038,Product 2038,Pharmacy,20.7,Y
 P002039 ,Product 2039,Baby,29.36,N
 P002040 ,Product 2040,pharmacy,32.36,Y
 002041 ,Product 2041,household,102.52,Y
 P002042 ,Product 2042, Grocery ,68.66,Y
 002043 , Product 2043 , Personal Care ,64.24,Y
002044,Product 2044,ELECTRONICS,16.43,Y
SKU-002045,Product 2045,Personal Care,103.64,Y
 002046 ,product 2046,PERSONAL CARE,87.57,Y
002047, Product 2047 , Household ,10.92,N
P002048,PRODUCT 2048,Personal Care,85.82,Y
002049,Product 2049,Pet,66.59,Y
 002050 ,PRODUCT 2050,baby,12.56,Y
 SKU-002051 ,Product 2051,baby,56.62,Y
 P002052 , Product 2052 ,Baby,59.71,Y
002053,Product 2053,household,22.4,Y
SKU-002054,Product 2054, Baby ,113.65,N
002055,product 2055,Household,102.45,Y
002056,product 2056,household,81.28,Y
P002057,Product 2057,Household,57.09,Y
SKU-002058, Product 2058 ,Pharmacy,51.18,N
p002059, Product 2059 , Baby ,79.16,N
 P002060 ,Product 2060,Pet,66.82,Y
 002061 , Product 2061 ,household,10.29,Y
SKU-002062,Product 2062,GROCERY,62.96,Y
SKU-002063,Product 2063, Pet ,97.35,Y
002064,PRODUCT 2064,PET,56.73,Y
 002065 ,PRODUCT 2065,ELECTRONICS,9.08,N
P002066,PRODUCT 2066,PET,94.99,Y
SKU-002067,PRODUCT 2067,Baby,26.56,N
P002068, Product 2068 ,Pet,33.26,Y
SKU-002069,product 2069,Pharmacy,22.27,Y
SKU-002070,product 2070,GROCERY,41.64,Y
002071,Product 2071,electronics,91.54,Y
P002072, Product 2072 ,GROCERY,63.77,Y
SKU-002073,Product 2073,PHARMACY,26.97,N
P002074,Product 2074,PET,105.71,Y
p002075,product 2075, Pharmacy ,105.91,Y
SKU-002076,Product 2076, Grocery ,104.86,N
SKU-002077,Product 2077,Baby,30.94,Y
002078,Product 2078,PHARMACY,55.8,Y
SKU-002079, Product 2079 ,PET,118.24,Y
P002080,Product 2080,Pet,93.33,Y
002081,PRODUCT 2081,Pet,6.18,Y
002082,Product 2082,PET,10.63,Y
002083,Product 2083,Baby,57.28,Y
P002084, Product 2084 ,Grocery,109.38,Y
P002085,Product 2085, Electronics ,66.03,Y
SKU-002086,product 2086,Electronics,61.24,Y
SKU-002087,PRODUCT 2087,Baby,15.34,Y
SKU-002088,product 2088,Personal Care,79.84,Y
002089,product 2089,Electronics,99.19,Y
 P002090 ,PRODUCT 2090, Personal Care ,47.51,Y
P002091,product 2091, Personal Care ,93.75,Y
SKU-002092,PRODUCT 2092, Grocery ,115.84,Y
P002093,Product 2093,grocery,26.84,N
SKU-002094,Product 2094,grocery,64.23,N
P002095,Product 2095,Personal Care,36.6,Y
002096,PRODUCT 2096,baby,95.76,Y
002097,Product 2097, Electronics ,70.58,Y
 002098 ,Product 2098,pharmacy,,Y
002099,product 2099,BABY,96.36,Y
002100,Product 2100,electronics,49.33,N
P002101,Product 2101,Electronics,110.07,Y
P002102,PRODUCT 2102,electronics,65.36,N
 P002103 , Product 2103 ,Personal Care,21.48,Y
 P002104 ,Product 2104,pharmacy,84.42,Y
P002105,Product 2105,Household,95.81,N
P002106,Product 2106,Baby,40.06,N
P002107, Product 2107 , Pet ,103.29,N
002108, Product 2108 , Personal Care ,109.02,Y
002109, Product 2109 , Pet ,35.4,Y
p002110, Product 2110 ,Pet,118.07,Y
P002111,product 2111,Baby,19.46,Y
p002112, Product 2112 , Grocery ,26.64,Y
002113,Product 2113,Electronics,24.55,Y
P002114, Product 2114 ,ELECTRONICS,107.6,N
p002115,product 2115,Pharmacy,79.55,Y
P002116,PRODUCT 2116,Pharmacy,20.8,N
 002117 ,product 2117,Grocery,54.52,N
SKU-002118,PRODUCT 2118,Pharmacy,74.99,Y
P002119,Product 2119,PHARMACY,12.77,Y
SKU-002120, Product 2120 ,PET,106.24,N
P002121,Product 2121,BABY,97.02,Y
002122,Product 2122,Baby,62.11,Y
002123,Product 2123,Household,116.15,Y
 P002124 ,Product 2124,Household,51.88,Y
 002125 ,Product 2125,Electronics,118.14,Y
SKU-002126, Product 2126 ,PHARMACY,81.15,Y
p002127,Product 2127,Household,77.26,Y
 P002128 ,Product 2128,PERSONAL CARE,22.42,Y
P002129, Product 2129 , Grocery ,106.19,Y
 SKU-002130 ,Product 2130,HOUSEHOLD,53.02,Y
002131,Product 2131,Electronics,21.98,Y
P002132, Product 2132 , Personal Care ,4.48,Y
P002133, Product 2133 , Pet ,68.49,Y
SKU-002134,product 2134,ELECTRONICS,64.71,N
P002135,Product 2135,Personal Care,87.16,N
 SKU-002136 ,PRODUCT 2136,PHARMACY,107.16,Y
002137,Product 2137,personal care,12.29,Y
 002138 ,Product 2138, Pharmacy ,88.59,N
SKU-002139, Product 2139 ,Electronics,24.93,N
SKU-002140,Product 2140,grocery,103.41,Y
 SKU-002141 , Product 2141 ,Household,98.83,Y
SKU-002142,Product 2142,Household,66.27,Y
 002143 ,Product 2143,Grocery,86.1,Y
P002144,Product 2144,BABY,39.78,Y
SKU-002145,Product 2145, Electronics ,58.13,Y
002146,PRODUCT 2146,grocery,99.13,Y
 SKU-002147 , Product 2147 ,PET,56.73,Y
 SKU-002148 ,product 2148,BABY,44.86,Y
SKU-002149,Product 2149,Household,60.82,Y
P002150,product 2150,Grocery,99.91,Y
P002151, Product 2151 ,Electronics,42.22,Y
SKU-002152,product 2152,electronics,23.33,Y
P002153,Product 2153,Pharmacy,86.31,Y
P002154,product 2154,Pet,99.64,Y
 002155 ,PRODUCT 2155,Household,14.77,Y
SKU-002156,Product 2156,Pharmacy,31.07,Y
002157, Product 2157 ,grocery,19.61,Y
P002158, Product 2158 ,Personal Care,43.71,Y
002159,PRODUCT 2159,baby,55.69,Y
 P002160 ,product 2160,HOUSEHOLD,90.61,Y
002161,product 2161,Electronics,79.18,Y
P002162,Product 2162,personal care,75.65,Y
002163,Product 2163,Pharmacy,44.23,N
002164,PRODUCT 2164,electronics,101.45,N
P002165, Product 2165 , Pharmacy ,58.14,Y
002166,Product 2166,Household,117.56,N
SKU-002167, Product 2167 ,baby,77.19,Y
002168,product 2168, Household ,17.77,Y
002169,PRODUCT 2169, Personal Care ,82.11,Y
 P002170 , Product 2170 ,Pharmacy,41.04,Y
002171,Product 2171,Electronics,83.3,Y
 SKU-002172 ,Product 2172,Personal Care,11.15,N
p002173,Product 2173, Pet ,23.46,Y
002174,Product 2174,Household,103.12,Y
SKU-002175,Product 2175,Pharmacy,29.58,Y
SKU-002176,PRODUCT 2176, Household ,100.93,Y
 SKU-002177 ,product 2177,Grocery,35.68,N
P002178,product 2178, Pharmacy ,78.22,Y
002179,Product 2179,Pharmacy,84.22,Y
p002180,Product 2180,Baby,62.98,Y
 002181 ,PRODUCT 2181, Household ,38.72,N
 SKU-002182 ,Product 2182,BABY,27.88,N
P002183,PRODUCT 2183,Baby,6.88,Y
 SKU-002184 ,Product 2184,Baby,38.56,Y
002185,Product 2185, Household ,79.42,Y
002186,PRODUCT 2186,personal care,112.78,Y
 P002187 , Product 2187 ,PHARMACY,104.93,Y
 SKU-002188 ,Product 2188,Personal Care,92.63,Y
SKU-002189,Product 2189,Electronics,95.25,Y
002190,Product 2190,Pet,80.8,Y
 002191 ,Product 2191,baby,33.45,Y
002192,Product 2192,GROCERY,109.14,N
SKU-002193,Product 2193,BABY,81.48,Y
002194,Product 2194,Baby,68.57,Y
002195,PRODUCT 2195,Baby,15.99,Y
 P002196 ,Product 2196,PET,55.31,Y
SKU-002197,Product 2197,Grocery,56.86,N
P002198, Product 2198 ,Personal Care,104.15,Y
002199,product 2199,Electronics,66.96,Y
002200,Product 2200, Electronics ,47.51,Y
SKU-002201,Product 2201,pharmacy,117.29,Y
002202,Product 2202, Pharmacy ,15.95,Y
 002203 ,product 2203, Baby ,52.44,N
002204,Product 2204,pet,7.92,Y
P002205,Product 2205, Household ,89.57,N
SKU-002206,Product 2206,Personal Care,110.41,Y
002207,Product 2207,Personal Care,35.76,Y
P002208,product 2208,Household,103.43,Y
p002209,PRODUCT 2209,Pet,37.19,Y
p002210,Product 2210,Baby,109.56,Y
 SKU-002211 , Product 2211 , Household ,91.21,N
P002212,Product 2212,Pharmacy,97.17,N
SKU-002213,PRODUCT 2213,Pet,5.11,Y
002214,product 2214, Personal Care ,115.65,Y
sku-002215,Product 2215, Pet ,88.02,Y
P002216,PRODUCT 2216,electronics,38.66,Y
SKU-002217,Product 2217,HOUSEHOLD,100.04,Y
002218,Product 2218, Household ,35.94,Y
P002219,PRODUCT 2219,Pharmacy,105.11,N
SKU-002220,PRODUCT 2220,pharmacy,16.17,Y
 P002221 ,product 2221,Pharmacy,85.33,Y
 P002222 ,PRODUCT 2222,ELECTRONICS,66.26,N
002223,Product 2223,grocery,14.29,N
002224,PRODUCT 2224,PERSONAL CARE,31.3,Y
 002225 ,PRODUCT 2225, Household ,4.45,Y
P002226,Product 2226,Baby,57.85,N
002227, Product 2227 ,Electronics,38.25,N
SKU-002228,PRODUCT 2228,pet,73.01,Y
SKU-002229, Product 2229 ,grocery,37.78,Y
002230,Product 2230, Baby ,38.09,N
P002231,Product 2231,Household,89.95,Y
 SKU-002232 ,Product 2232, Electronics ,8.63,Y
SKU-002233,Product 2233,Baby,108.64,N
 SKU-002234 ,Product 2234,Personal Care,102.71,Y
002235,Product 2235,Pet,81.13,Y
P002236,product 2236, Pharmacy ,72.41,Y
P002237,PRODUCT 2237,Electronics,107.4,N
 P002238 ,Product 2238,personal care,24.68,Y
002239,PRODUCT 2239,Baby,12.24,Y
 SKU-002240 ,Product 2240, Grocery ,31.02,Y
002241,PRODUCT 2241,Pet,95.97,Y
p002242,PRODUCT 2242,PERSONAL CARE,7.06,Y
P002243,PRODUCT 2243,baby,71.19,Y
SKU-002244,Product 2244, Electronics ,119.47,Y
P002245,product 2245, Household ,103.12,Y
 002246 ,Product 2246,Household,64.01,Y
SKU-002247,Product 2247,ELECTRONICS,10.45,Y
002248, Product 2248 ,Personal Care,100.27,Y
002249,Product 2249,Baby,73.08,Y
002250, Product 2250 ,GROCERY,16.45,N
SKU-002251,Product 2251,pharmacy,13.98,Y
SKU-002252,Product 2252, Pharmacy ,109.43,Y
 P002253 ,Product 2253,Baby,81.3,Y
SKU-002254, Product 2254 ,Pet,100.03,Y
P002255,Product 2255,household,105.84,Y
 P002256 ,Product 2256,Household,69.9,Y
P002257,Product 2257,Personal Care,63.54,Y
002258,PRODUCT 2258,Electronics,53.36,Y
p002259, Product 2259 ,BABY,40.08,Y
002260, Product 2260 , Grocery ,53.85,Y
002261,product 2261,ELECTRONICS,93.54,N
002262,product 2262,Baby,73.43,Y
P002263, Product 2263 ,Electronics,107.43,N
SKU-002264,Product 2264, Household ,54.88,N
SKU-002265,PRODUCT 2265,Pharmacy,74.03,N
SKU-002266, Product 2266 ,Electronics,76.86,N
 P002267 , Product 2267 ,Grocery,72.23,N
P002268,Product 2268,Baby,85.21,Y
P002269,product 2269, Electronics ,30.78,Y
P002270,Product 2270,Personal Care,62.95,Y
 002271 ,Product 2271,Electronics,15.19,Y
P002272,Product 2272,Pet,47.99,Y
SKU-002273,PRODUCT 2273,ELECTRONICS,60.06,N
P002274, Product 2274 ,Pharmacy,79.31,Y
P002275, Product 2275 , Personal Care ,114.21,Y
002276,Product 2276,PHARMACY,73.28,Y
P002277,PRODUCT 2277,Baby,90.0,Y
P002278,product 2278,PERSONAL CARE,62.23,Y
p002279, Product 2279 ,Electronics,77.19,Y
P002280,product 2280,PHARMACY,11.3,N
 002281 ,PRODUCT 2281, Personal Care ,32.76,N
 002282 ,PRODUCT 2282,HOUSEHOLD,,Y
P002283, Product 2283 ,Personal Care,58.28,Y
p002284,PRODUCT 2284,PHARMACY,8.34,Y
P002285,product 2285, Baby ,19.38,N
sku-002286, Product 2286 ,Pharmacy,35.39,Y
002287, Product 2287 , Baby ,116.67,N
002288,Product 2288, Electronics ,41.77,Y
002289,Product 2289,Grocery,59.4,Y
SKU-002290,PRODUCT 2290, Baby ,25.94,Y
SKU-002291,Product 2291,Grocery,74.46,Y
P002292,Product 2292, Household ,35.84,N
002293,product 2293,PHARMACY,27.22,N
002294,PRODUCT 2294,Pharmacy,63.44,N
002295,PRODUCT 2295, Pet ,3.64,Y
P002296,product 2296,Pet,3.9,N
SKU-002297,Product 2297,PHARMACY,28.63,N
 SKU-002298 ,Product 2298,Household,7.3,N
 SKU-002299 , Product 2299 ,BABY,15.64,Y
 002300 ,Product 2300,Baby,42.65,Y
 SKU-002301 ,Product 2301, Pharmacy ,96.9,Y
002302, Product 2302 , Pharmacy ,69.93,Y
P002303,PRODUCT 2303, Household ,62.98,Y
P002304,Product 2304,Grocery,37.34,Y
P002305, Product 2305 ,Pharmacy,112.02,Y
002306,Product 2306, Grocery ,49.45,N
002307,Product 2307,PHARMACY,13.19,N
002308,Product 2308,Grocery,75.2,N
002309,Product 2309,PET,16.32,Y
p002310,product 2310,Pet,43.39,Y
p002311, Product 2311 ,Household,62.37,Y
P002312,Product 2312,Personal Care,105.28,Y
002313, Product 2313 ,ELECTRONICS,60.74,Y
SKU-002314,Product 2314,Pharmacy,85.16,Y
SKU-002315,PRODUCT 2315,pharmacy,119.16,Y
 SKU-002316 ,Product 2316,PERSONAL CARE,18.38,Y
002317,product 2317,Grocery,35.14,Y
002318,Product 2318,PET,49.17,N
p002319,Product 2319, Pharmacy ,52.35,N
002320, Product 2320 ,GROCERY,51.09,Y
P002321,Product 2321,pharmacy,109.19,Y
SKU-002322,product 2322,PET,86.54,Y
sku-002323, Product 2323 ,HOUSEHOLD,74.12,Y
P002324, Product 2324 ,Pet,39.2,Y
SKU-002325,Product 2325,Baby,99.38,N
002326,Product 2326,Pet,114.74,Y
P002327,Product 2327,Household,99.08,Y
P002328,Product 2328, Grocery ,3.18,Y
002329,Product 2329,GROCERY,77.46,Y
SKU-002330,PRODUCT 2330,Grocery,8.98,Y
 P002331 ,PRODUCT 2331,Pharmacy,33.14,Y
002332, Product 2332 ,PERSONAL CARE,9.96,Y
P002333,PRODUCT 2333, Grocery ,73.64,Y
002334,Product 2334,PET,83.33,Y
P002335, Product 2335 ,Personal Care,16.4,N
P002336, Product 2336 ,pet,47.91,Y
SKU-002337,product 2337, Pharmacy ,56.38,Y
P002338,product 2338,Household,46.18,N
002339,PRODUCT 2339, Pharmacy ,17.16,Y
P002340, Product 2340 ,Pharmacy,52.02,N
P002341,Product 2341,Pet,90.89,N
sku-002342,Product 2342,BABY,11.31,Y
P002343,Product 2343,Baby,12.38,Y
 P002344 ,Product 2344, Baby ,44.51,Y
 SKU-002345 ,PRODUCT 2345,pet,113.18,N
P002346, Product 2346 ,Baby,81.22,Y
 002347 ,Product 2347, Pharmacy ,82.4,Y
 SKU-002348 ,PRODUCT 2348,pet,45.34,N
P002349,PRODUCT 2349, Personal Care ,72.46,Y
002350,Product 2350,Pharmacy,4.19,Y
 SKU-002351 , Product 2351 ,electronics,77.42,N
002352,Product 2352,PET,109.85,N
SKU-002353,product 2353,Personal Care,74.67,N
002354, Product 2354 ,Household,105.22,Y
 P002355 ,Product 2355,PERSONAL CARE,87.7,Y
P002356,Product 2356,Pet,17.11,N
